N,P,K,temperature,humidity,ph,rainfall,label
91,75,55,27.5,76.1,6.2,109.3,banana
93,83,46,29.4,83.5,5.8,109.2,banana
92,85,51,29.2,81.1,5.7,108.9,banana
104,80,54,27.1,81.3,5.9,110.1,banana
103,72,51,26.1,81.8,6.1,104.5,banana
92,75,45,29,78,5.7,90.4,banana
93,85,49,28,79.3,5.7,119.5,banana
120,87,52,28.1,76.1,5.9,119,banana
108,72,46,25.2,85,6.1,90.9,banana
105,88,54,25.8,84.5,6,114.2,banana
98,79,50,25.3,84.5,6.4,91.1,banana
111,88,55,29.4,78.3,5.5,96.5,banana
97,74,45,26.5,78.5,5.7,113.1,banana
95,82,48,27.4,83.3,5.7,92.8,banana
89,91,55,25.1,80.3,6.3,94.3,banana
89,85,55,26.7,76.5,6.3,91.7,banana
118,88,51,25.4,79.5,6.2,100.7,banana
101,92,45,28.2,80.6,5.8,98,banana
99,92,47,28.1,77.5,6.3,103.5,banana
82,77,46,28.9,82.2,5.9,95.8,banana
90,86,55,28,84.2,5.6,97.6,banana
95,88,52,28,78.9,6.2,94.7,banana
104,73,46,29.1,80.1,6.3,90.5,banana
102,73,52,27.9,83.4,6.4,90.2,banana
100,74,52,25.4,81.5,5.8,96.5,banana
94,89,48,28.6,84.5,5.7,111.1,banana
99,70,46,26.6,83,5.7,100.5,banana
112,87,48,27.2,77.4,6.2,99.5,banana
117,82,45,25.3,79.3,5.6,105.4,banana
96,86,51,29.9,77,6.3,92,banana
113,85,45,27.9,76.6,6,109.1,banana
105,93,46,25,78.8,5.8,108.4,banana
85,89,51,29.2,84.7,6.2,108.6,banana
108,94,47,27.4,84.5,6.4,90.8,banana
92,81,52,28,76.5,5.9,103.7,banana
110,71,54,28.7,82.2,5.7,94.4,banana
82,75,55,27.3,78.5,6.3,92.2,banana
117,81,53,29.5,78.2,5.5,98.1,banana
2,40,27,29.7,47.5,6,90.1,mango
39,24,31,33.6,53.7,4.8,98.7,mango
21,26,27,27,47.7,5.7,95.9,mango
25,22,25,33.6,45.5,6,95.7,mango
0,21,32,35.9,54.3,6.4,92.2,mango
20,19,35,34.2,50.6,6.1,98,mango
19,21,34,30,53.2,5.1,97.7,mango
18,17,31,31.7,45.2,5.7,93.8,mango
11,36,33,36,52.2,6,95.4,mango
30,28,30,31.9,52.2,5.1,98.5,mango
18,19,27,27.8,52.3,4.8,94.1,mango
23,23,27,34.7,51.4,5.2,97.3,mango
37,30,34,27.5,53.6,6.8,99.4,mango
11,27,30,27.7,48.6,6.4,89.9,mango
12,19,31,27.3,52.7,5.6,91.9,mango
3,28,33,30.3,48.9,5.8,94.4,mango
37,38,32,31.9,45.5,5.4,91.6,mango
26,37,30,35.4,49.5,6.2,97.4,mango
14,18,30,29.8,52.1,5.2,95.7,mango
40,16,35,34.2,54.2,5,98.3,mango
4,20,25,28.9,47.9,5.7,100,mango
36,25,33,28,53.3,5.5,99.6,mango
30,17,31,31.2,54.5,6.8,94.6,mango
28,37,28,32.1,50.5,6.1,98.6,mango
38,15,30,28.9,48.1,5.1,97,mango
12,37,30,31.1,47.4,4.5,90.3,mango
38,19,31,34.7,49.1,5.9,90.7,mango
8,33,29,30,49.5,6.4,91.8,mango
15,27,28,33.8,46.1,4.5,90.8,mango
34,16,25,30.1,51,6.1,92.1,mango
11,36,31,27.9,51.8,6.5,100.3,mango
33,29,34,31.4,49.2,6.8,93,mango
12,31,26,35.8,51.9,5.4,100.2,mango
12,34,28,33.4,45,6.1,98.8,mango
5,16,31,36,48.7,4.6,98,mango
1,30,29,28.3,51.4,6.4,91.7,mango
16,35,31,32.3,50.2,5.3,96,mango
35,18,26,32,50.8,5.3,97.4,mango
4,40,26,27.6,48.6,6.7,95.8,mango
9,29,34,29.4,45.9,5.7,100.8,mango
2,38,33,32.4,53.2,4.7,90.2,mango
26,32,32,30.9,49.9,6.8,90.1,mango
34,38,31,35.4,45.6,6.5,97.4,mango
5,32,33,32.3,52.6,5.8,93.4,mango
31,29,26,28.2,47.4,5,97.8,mango
34,34,35,27.3,47.2,6.4,95.3,mango
36,19,32,27.1,50.7,4.9,92.4,mango
7,17,26,34.9,48.8,6.4,91.6,mango
38,15,27,33.7,48.5,6.8,92.3,mango
5,19,25,27.4,54.4,6.4,96.3,mango
37,36,26,32.9,52.6,4.7,94.5,mango
21,31,32,35.4,51.4,5.3,90.3,mango
37,36,27,27.6,47.9,5.9,90.4,mango
23,23,30,32.8,47.5,4.8,90.9,mango
36,26,26,30.2,51.1,6.8,95.2,mango
24,33,35,29.3,54.8,5.3,100.8,mango
26,18,30,32.1,51.1,6.3,96.6,mango
22,17,26,28.7,47.7,4.8,99.6,mango
11,34,32,29.1,49.4,6.8,97.6,mango
29,35,28,28.3,53.5,7,90.4,mango
22,28,26,27.7,45.4,4.9,92.8,mango
23,24,32,28.1,46.2,5.6,93.3,mango
1,35,34,30.8,46.7,6.3,92.2,mango
2,24,34,28.9,54.8,6.5,94.8,mango
39,37,25,33.3,45.6,7,98.3,mango
15,36,27,27.8,54,5.6,91,mango
3,18,31,31.7,48.2,6.4,91.1,mango
8,38,32,29.8,46.7,5,91.4,mango
33,31,34,31.3,50.2,5.4,89.8,mango
14,29,32,35.6,49,6.9,97.5,mango
18,20,26,31.7,52,5.4,90,mango
9,21,32,32.3,53.6,5.9,95.9,mango
20,30,27,27.8,51.6,4.7,95.9,mango
9,38,25,34.6,50.3,5.5,100.3,mango
26,24,34,31.3,52.2,6.8,89.7,mango
31,36,29,33.9,52.7,6.5,97.5,mango
14,18,35,31.1,47,4.8,91.5,mango
40,16,35,31.9,49,6.5,89.6,mango
28,27,34,32.5,50.7,6.5,95,mango
0,17,30,35.5,48,6.3,97.8,mango
1,29,29,27.3,49.3,6.1,93.5,mango
2,36,31,30.9,50,5.7,91.8,mango
12,27,26,29.1,45.6,5.3,96.2,mango
7,28,35,30,46.8,4.7,96.6,mango
0,36,26,34.1,51.3,5.1,96.4,mango
26,35,31,33.4,53.1,5.3,98.1,mango
27,21,30,35.4,52.5,5.1,91.2,mango
22,38,31,31.5,53.1,5.8,98.6,mango
22,18,31,30.8,47.9,6,90.4,mango
28,23,28,30,50.1,5.7,96.1,mango
7,31,27,31.3,47.6,6.5,94.7,mango
29,34,26,33.9,54.4,6.3,89.3,mango
8,37,33,28.1,55,6.1,97.5,mango
39,16,27,35.5,52.9,4.9,91.5,mango
40,24,25,28.7,50.4,5.4,95.9,mango
19,38,26,31.5,48.8,4.5,93.2,mango
21,21,30,27.7,51.4,5.4,100.8,mango
22,18,33,30.4,52.5,6.6,93.9,mango
31,20,30,32.2,54,6.2,91.9,mango
18,26,31,32.6,47.7,5.4,91.1,mango
24,130,195,30,81.5,6.1,67.1,grapes
13,144,204,30.7,82.4,6.1,68.4,grapes
22,123,205,32.4,83.9,5.9,68.7,grapes
36,125,196,37.5,80.7,6.2,66.8,grapes
24,131,196,22,83.7,5.7,65.3,grapes
2,123,198,39.6,82.2,6.3,70.4,grapes
35,140,197,16.8,82.8,6.1,66.8,grapes
11,122,195,12.1,83.6,5.6,69.6,grapes
6,123,203,12.8,81.6,6.1,66.8,grapes
17,134,204,39,80.2,6.5,73.9,grapes
25,130,197,39.7,82.7,5.6,74.9,grapes
27,145,205,9.5,82.3,5.8,66,grapes
9,122,201,29.6,80.9,5.6,68.1,grapes
16,139,203,17.8,81,6.3,65.8,grapes
32,141,204,8.8,82.9,5.5,67.2,grapes
22,138,195,27.8,83.5,6.2,73,grapes
31,144,202,11,80.6,5.9,68.2,grapes
3,136,205,17.6,80.8,6.3,71.4,grapes
28,122,197,19.9,82.7,5.9,69.7,grapes
4,136,204,29.9,81.8,5.9,65.5,grapes
39,145,201,36.7,80.6,5.8,72.2,grapes
38,132,197,20.4,81.5,5.9,66.9,grapes
36,133,198,25.5,84,6.2,69.2,grapes
25,121,201,30.5,82.7,5.6,70.1,grapes
15,125,199,18.4,80.6,5.6,69.8,grapes
24,140,205,12.1,83.6,5.9,68.7,grapes
13,132,203,23.6,82.5,6.4,73.2,grapes
5,126,197,12.8,81.2,6.4,67.1,grapes
30,120,200,38.1,82.2,6.2,65.7,grapes
23,142,197,39.1,82,6,69.3,grapes
26,135,203,33.8,81.2,5.7,74.5,grapes
7,126,203,16.8,82,5.7,73.3,grapes
32,139,198,35.9,82.7,6.4,66.5,grapes
9,141,202,21,81.2,6.1,66.4,grapes
20,142,196,10.9,80,6.2,68.7,grapes
32,129,201,16.4,83,6.5,71.6,grapes
3,134,199,20.3,81.3,5.8,71.1,grapes
38,138,204,25.1,83.3,6.3,73,grapes
14,131,198,33.5,83.9,5.6,67.9,grapes
20,122,204,11.8,80.9,6.5,65.1,grapes
40,126,201,11.4,80,6.1,71.2,grapes
36,128,204,25.2,80.7,5.7,67,grapes
11,132,197,16,81.2,5.7,74.4,grapes
0,137,195,22.4,80.2,6.3,65.4,grapes
19,123,200,34.8,81,6.2,65.7,grapes
31,136,197,31.1,83.3,5.7,71.4,grapes
4,134,200,28.6,81,5.8,73.3,grapes
39,139,201,41.2,81,5.5,68.7,grapes
8,127,196,27,83.2,5.8,71,grapes
39,138,203,21.2,82.3,6.4,74.6,grapes
32,120,204,10.4,83.4,6.1,67.4,grapes
12,142,203,31.3,82.6,6,65,grapes
8,133,195,20.5,81,6.5,71.3,grapes
8,139,199,29.4,81.5,6.3,66.1,grapes
21,134,202,10.7,80,6.4,65.3,grapes
40,140,195,15,80.5,6.3,71.6,grapes
39,127,202,15.3,81.7,6.5,71.6,grapes
19,120,195,18.7,81.1,5.9,73.6,grapes
21,139,201,19.4,83.4,6,67.2,grapes
17,136,195,41.2,81.6,6.4,65.9,grapes
33,139,203,33.3,82.5,5.7,70.7,grapes
22,133,201,23.8,80.1,6,67.3,grapes
32,130,196,40.7,81.2,6.4,74,grapes
37,135,205,11.8,80.3,5.5,74.1,grapes
15,140,195,13.3,83.5,5.7,65.8,grapes
39,132,196,35.8,83.3,5.8,73.7,grapes
40,121,199,26.2,81,6.3,66.1,grapes
40,132,202,24.6,80.7,6,69.7,grapes
29,142,203,29.7,83.7,5.9,66.5,grapes
32,121,199,39.4,81.3,6.1,74.1,grapes
6,140,205,17.7,82.9,6.3,69.9,grapes
8,120,196,24.1,82.7,6.1,69.8,grapes
34,133,202,15.3,80.1,5.8,74.8,grapes
35,135,199,21.8,80.5,6.4,69.4,grapes
16,145,199,26.9,80.8,6,69.3,grapes
8,136,201,41.7,82.2,5.6,74.2,grapes
25,129,195,18,81.2,5.8,72.4,grapes
16,130,201,29.1,82.8,5.7,68.9,grapes
39,129,203,34.4,83.2,5.9,71,grapes
38,135,203,41.4,82.8,6.4,69.9,grapes
33,120,205,35.1,82.3,5.6,69.7,grapes
35,125,204,19.6,80.2,6.1,73.7,grapes
1,132,200,16.3,82.9,5.6,66.6,grapes
39,140,203,21.1,80.6,6.3,69.3,grapes
28,145,202,19.2,82.9,6.5,66.8,grapes
6,128,200,26,82.6,5.8,70.3,grapes
6,139,199,25.7,81.6,6.3,74.1,grapes
29,122,196,41.9,81.2,5.6,73.1,grapes
37,144,197,11.2,80.8,6.4,66.3,grapes
38,120,197,17.5,82.9,6.3,73.8,grapes
38,141,198,13.1,80.3,5.8,70.8,grapes
14,121,203,9.7,83.7,6.2,74.5,grapes
6,125,204,27.9,82.9,5.7,69.9,grapes
32,138,197,9.5,80.7,5.9,69.4,grapes
11,124,204,13.4,80.1,6.4,71.4,grapes
23,138,200,9.9,80.2,6,68.4,grapes
40,143,201,25,82.7,6.5,66.7,grapes
6,142,202,27.2,82.9,6.2,70.4,grapes
37,124,195,18.7,83.5,6.2,66.6,grapes
35,134,204,9.9,82.6,5.8,66,grapes
119,25,51,26.5,80.9,6.3,53.7,watermelon
119,19,55,25.2,83.4,6.8,46.9,watermelon
105,30,50,25.3,81.8,6.4,57,watermelon
114,8,50,24.7,88.3,6.6,58,watermelon
93,22,52,26.6,81.3,6.9,41.9,watermelon
80,26,55,24.5,89,6.1,49.1,watermelon
85,27,45,26.1,88.7,6.5,57.8,watermelon
85,22,53,26,89.8,6.8,59.5,watermelon
82,22,45,26.2,85.3,6.5,54.6,watermelon
118,13,54,24.4,89.8,6,44.1,watermelon
83,25,53,26.5,80,6.1,57.7,watermelon
86,15,47,24,84.2,6.4,53.8,watermelon
101,10,47,25.5,83.3,6.9,57.6,watermelon
119,9,50,26.7,83.9,6.3,40.8,watermelon
104,17,46,25.7,80.2,6.2,43.1,watermelon
95,12,51,25.8,84.2,6.7,44.2,watermelon
102,14,52,26.8,89.6,6.5,57.7,watermelon
109,21,55,24.9,89.7,6.8,57.4,watermelon
81,18,50,26.8,88.2,6.4,58.8,watermelon
103,17,51,25.1,80,6.2,44.2,watermelon
105,14,50,26.2,87.7,6.4,59.7,watermelon
97,8,52,24.9,87,6.2,49.5,watermelon
120,19,49,25.8,84.3,6.8,56.5,watermelon
95,16,55,25.3,87.6,6.6,40.1,watermelon
83,29,52,25.8,87.6,6.7,46.1,watermelon
83,9,45,25.9,89.1,6,46.9,watermelon
91,21,50,24.3,81.4,6.8,48.3,watermelon
116,5,54,25.4,81,6.7,57.2,watermelon
112,28,54,24.9,85.1,6.7,55.3,watermelon
88,29,51,24.7,88.9,6.1,48.5,watermelon
118,15,45,24.2,84.2,6.5,48,watermelon
92,21,48,25.8,82,6.4,54.8,watermelon
106,14,45,24.5,84.2,6.4,57.3,watermelon
99,5,47,24.1,84.8,6.6,51.2,watermelon
98,8,51,26.2,86.5,6.3,49.4,watermelon
108,22,46,26.2,86.7,6.1,53.3,watermelon
119,7,55,26,84.6,6,44.4,watermelon
117,27,48,26.5,82.4,6.8,54.3,watermelon
109,10,53,26.8,87.8,6.6,46.1,watermelon
80,16,46,25.5,81.4,6.9,48.5,watermelon
100,18,52,26.2,80.4,6.9,56.5,watermelon
91,7,53,25.1,89.3,6.5,43.5,watermelon
86,6,53,25.9,83.5,6.9,42.1,watermelon
107,5,52,26.7,90,6.9,57.4,watermelon
103,16,49,24.1,81.6,6.9,51.8,watermelon
101,20,48,24.7,82.8,6.2,57.1,watermelon
85,25,47,26.1,87.6,6.3,58.5,watermelon
84,7,51,26.8,87.7,6.4,55.7,watermelon
102,28,54,25.2,80.3,6.9,55.5,watermelon
98,25,52,25.3,83.2,6.2,49.3,watermelon
97,25,50,26.2,80.9,6.1,49.1,watermelon
90,16,45,24.9,80.6,6.3,50.6,watermelon
95,12,46,26.2,81,6.3,54.7,watermelon
82,23,49,26.8,87.2,6.9,51.7,watermelon
82,25,51,24.3,87.5,6.1,48.1,watermelon
110,28,46,24.3,88,6.5,51.3,watermelon
118,21,51,24.4,86.3,6.7,48.6,watermelon
120,20,45,25.7,88.7,6.1,54.2,watermelon
91,7,52,25.1,83.5,6.4,56.4,watermelon
81,6,55,24.9,85.9,6.1,51.7,watermelon
101,13,54,25.4,82.9,6.8,56.3,watermelon
101,17,55,24.4,87.1,6.5,44.6,watermelon
111,6,53,26.5,88.6,6.3,46.1,watermelon
107,10,49,25.8,89,6.8,45.2,watermelon
115,11,46,24.4,89.4,6.6,40.3,watermelon
84,25,52,24.4,81.3,6.1,44.2,watermelon
120,7,47,24.2,83,6.7,54.8,watermelon
91,12,46,24.6,85.5,6.3,48.3,watermelon
89,22,52,24.9,86.1,6.2,53.1,watermelon
113,19,46,25.4,81.1,6.3,49.5,watermelon
97,22,50,26.3,86.1,6.8,59,watermelon
117,30,50,24.9,87.2,6.7,46.6,watermelon
90,14,52,24.8,89.2,6.4,59.7,watermelon
104,23,47,27,86.7,6.8,42.9,watermelon
81,16,45,26.9,86.3,6.7,59.8,watermelon
88,5,47,25.9,86.7,6.7,41.2,watermelon
92,7,45,26.7,81.1,6.9,51.5,watermelon
81,18,50,26.4,80.9,6.5,47.8,watermelon
111,5,55,26.3,84.4,6.5,50.8,watermelon
108,23,51,26.8,83.9,6.1,40.2,watermelon
113,30,50,26,84,6.3,43.9,watermelon
83,10,53,24.9,85,6.2,48.8,watermelon
101,11,51,25.5,84.2,6.8,44.2,watermelon
114,21,55,25.4,87.9,6.5,57.5,watermelon
99,6,45,26.1,86.6,6,40.7,watermelon
92,20,55,25.1,87.5,6.6,59.3,watermelon
92,7,48,26.3,86.6,7,54.4,watermelon
91,24,55,26.3,83.1,6.3,46.8,watermelon
110,21,54,26.7,87.8,6.7,47.5,watermelon
112,25,51,25,85.6,6.9,56.7,watermelon
89,25,54,24.7,85.6,6.4,49,watermelon
100,10,53,24.5,84.6,6.2,42,watermelon
83,22,54,25.9,82,6.3,54.5,watermelon
95,14,50,26.6,84.3,6.6,56.3,watermelon
119,30,49,25.4,80.5,6.9,47.7,watermelon
97,12,47,25.3,89.6,6.8,58.3,watermelon
110,7,45,26.6,84.7,6.2,48.3,watermelon
96,18,50,25.3,84.3,6.9,41.5,watermelon
83,23,55,26.9,83.9,6.5,44,watermelon
120,24,47,27,89.4,6.3,58.5,watermelon
115,17,55,27.6,94.1,6.8,28.1,muskmelon
114,27,48,27.8,93,6.5,26.3,muskmelon
101,25,52,29.1,94.2,6.8,22.5,muskmelon
118,18,52,28,90.8,6.6,20.8,muskmelon
95,26,45,29.9,94.6,6.1,28.2,muskmelon
81,25,49,29.9,93.3,6.1,26.3,muskmelon
117,24,53,29.2,92.2,6.3,21.3,muskmelon
114,30,51,29.2,90.1,6.1,25.9,muskmelon
113,6,52,27.8,90.4,6.7,25.2,muskmelon
108,26,52,28.8,94.3,6.2,26.2,muskmelon
81,30,48,28.5,92.1,6,29.9,muskmelon
115,9,52,29.1,91,6,29.1,muskmelon
83,7,45,29.1,90.7,6.7,25.3,muskmelon
84,21,55,28.5,94.8,6.5,21.1,muskmelon
109,26,45,28.3,90.4,6.2,21.6,muskmelon
95,27,55,28.5,91.2,6.2,20.9,muskmelon
119,5,55,29.7,94.3,6.2,26.8,muskmelon
110,14,51,27,91.7,6.1,21.3,muskmelon
82,18,48,29.1,94.2,6.2,26.7,muskmelon
87,14,48,29.7,92.6,6.6,29.1,muskmelon
85,9,53,28.2,92.9,6.4,28.8,muskmelon
100,6,53,29.1,93.9,6.1,23.7,muskmelon
107,12,46,29.6,93.6,6.6,27.6,muskmelon
91,13,47,29.1,92.4,6.1,28,muskmelon
102,25,50,28.2,92.9,6.1,20.4,muskmelon
117,25,53,29.1,92.1,6.4,24.5,muskmelon
85,21,52,29.6,90.1,6.1,23.7,muskmelon
104,25,55,29.8,90.4,6.1,22.7,muskmelon
102,24,54,27.7,90.9,6.7,22.8,muskmelon
116,25,50,29.3,92.9,6.1,28.7,muskmelon
100,17,48,29.7,94.3,6.4,26.5,muskmelon
110,25,54,28.9,90.8,6.4,23.4,muskmelon
104,25,51,29,93.9,6.5,23.6,muskmelon
107,11,54,28.6,91.3,6.1,29.4,muskmelon
98,26,52,27.3,90.7,6.2,28.7,muskmelon
88,17,52,29.9,90.8,6.6,25.4,muskmelon
87,25,46,27.4,90,6.4,21.8,muskmelon
120,8,46,29.6,90.7,6.7,28.4,muskmelon
95,13,46,29.8,93.8,6.1,23.3,muskmelon
108,22,47,28.5,91.7,6.2,25.1,muskmelon
82,13,52,27.1,94.9,6.4,26.5,muskmelon
120,23,55,27.8,91.6,6.7,26.5,muskmelon
110,22,47,29,91.8,6.2,24.9,muskmelon
95,23,45,27.8,90.6,6.3,21.2,muskmelon
106,10,49,27.7,92,6.4,20.2,muskmelon
99,12,52,28.7,94.3,6,22.2,muskmelon
106,20,51,29.7,91,6.3,20.5,muskmelon
83,11,53,29.5,92.9,6.2,22,muskmelon
117,19,55,28.8,91.8,6.1,25.2,muskmelon
98,26,49,27.3,90.5,6.1,23.5,muskmelon
113,20,48,27.5,94.9,6.4,27.3,muskmelon
101,17,47,29.5,94.7,6.2,26.3,muskmelon
98,7,45,27.8,92.5,6.2,26.9,muskmelon
93,22,48,29.1,91.5,6.8,21.9,muskmelon
95,21,47,27.9,93.6,6.4,20.7,muskmelon
109,12,48,29.5,92.1,6.7,20.8,muskmelon
118,12,47,28,92.2,6,28.9,muskmelon
100,14,49,29.5,91.1,6.4,26,muskmelon
89,9,47,29.5,90.8,6.7,28.8,muskmelon
95,16,46,27.1,90.1,6.7,24.5,muskmelon
95,7,45,27.3,90.8,6,25.1,muskmelon
87,6,45,29.8,90.8,6.4,22.8,muskmelon
93,20,50,29.9,93.2,6.4,24.3,muskmelon
84,29,49,29.9,93.9,6.3,20.4,muskmelon
111,5,47,28,91.5,6.3,21.2,muskmelon
111,5,52,29.9,94,6.1,21,muskmelon
111,15,54,27.7,92.9,6.2,22.1,muskmelon
89,11,47,29.8,94.7,6.3,27.9,muskmelon
110,15,48,28.6,92.9,6.2,27.6,muskmelon
95,30,52,29.5,90.3,6.6,26,muskmelon
115,12,52,27.5,95,6.7,21,muskmelon
120,25,50,28.1,94.8,6.3,21.8,muskmelon
102,11,45,29,93.1,6.4,24.2,muskmelon
94,5,55,28.6,91.9,6.1,26.9,muskmelon
84,18,46,27.1,93.4,6.8,25.3,muskmelon
107,22,54,28,90.8,6.6,21.6,muskmelon
80,18,52,27.9,91.1,6.5,24.1,muskmelon
86,18,45,29,90.7,6.6,22.3,muskmelon
113,28,48,28.9,92.5,6.2,24.4,muskmelon
115,18,53,29.2,94.2,6,22.1,muskmelon
82,20,54,29.3,90,6.5,21.4,muskmelon
98,22,47,29.1,91.9,6.3,28.8,muskmelon
117,25,54,28.7,92.5,6.2,29.1,muskmelon
83,15,49,28.9,91.4,6.4,23.2,muskmelon
120,16,51,28,91.6,6.5,23.3,muskmelon
111,5,50,27.6,91.8,6.4,24.8,muskmelon
85,21,47,29.9,90.6,6.2,24.7,muskmelon
90,23,54,28.6,90.5,6.2,27.3,muskmelon
99,29,55,29.2,91.5,6.7,26.5,muskmelon
102,11,47,28,92.8,6.5,27.1,muskmelon
80,18,51,28.1,91.8,6.7,20.8,muskmelon
87,21,52,27.4,94.3,6.1,27.2,muskmelon
114,8,52,29.3,94.6,6.4,28.2,muskmelon
99,6,46,28.6,94.2,6.4,29,muskmelon
89,25,50,27,91.3,6.4,25.1,muskmelon
96,13,55,29.5,94.6,6.7,21.1,muskmelon
82,26,47,28.5,93.5,6.6,24.2,muskmelon
106,21,52,28.9,94.8,6.3,23,muskmelon
90,15,52,27,91.4,6.4,23.7,muskmelon
106,16,54,29,91.7,6.6,24.7,muskmelon
24,128,196,22.8,90.7,5.5,110.4,apple
7,144,197,23.8,94.3,6.1,114.1,apple
14,128,205,22.6,94.6,6.2,116,apple
8,120,201,21.2,91.1,6.3,122.2,apple
20,129,201,23.4,91.7,5.6,116.1,apple
32,137,204,22.9,93.1,5.8,117.7,apple
27,139,205,22.5,93.4,5.8,105.5,apple
0,123,205,22,93,5.8,121.1,apple
22,144,196,21.9,91.7,6.5,117.1,apple
1,124,199,23.7,93.3,5.7,112.7,apple
30,122,197,21.4,92.7,5.6,106.1,apple
29,121,196,22.8,94.3,6.1,123.6,apple
13,126,204,23.1,92.8,6.4,108.2,apple
9,139,199,23.3,94.5,5.9,105.4,apple
0,133,200,23.7,90.5,5.7,104.2,apple
30,143,199,23.8,90.6,5.8,102.3,apple
36,140,198,23.3,91.5,6.3,104.4,apple
37,137,199,22.6,90.2,5.7,108.3,apple
33,121,203,22.5,94.8,5.6,114.8,apple
7,144,195,23,93.6,5.9,104.6,apple
35,128,205,21.1,93.6,6,107.9,apple
29,128,198,22.4,92.7,5.7,121.5,apple
2,143,196,22.7,90.5,5.7,109.9,apple
34,140,198,21.7,93.4,5.8,115.2,apple
29,144,204,22.4,92.5,5.8,119.1,apple
32,141,203,21.3,92.8,5.8,109.1,apple
13,144,197,22.9,94.9,6.3,105.7,apple
25,143,198,22.8,91.5,6,107.9,apple
9,137,200,21.1,90.7,5.6,102.8,apple
6,144,198,21.1,90.3,5.6,104.5,apple
37,126,196,23.6,91,5.6,107.2,apple
2,120,203,23.1,94.7,5.9,108.6,apple
11,143,197,23,93.3,5.9,122.2,apple
10,141,201,22.1,91,6.4,104.5,apple
24,142,202,22.5,91.5,5.7,101.8,apple
23,138,195,22.5,91.7,5.8,124.4,apple
18,125,204,22.4,94.5,6,116.7,apple
13,121,196,22.2,93.5,6.4,120.2,apple
26,122,202,22.4,94.7,5.6,107.2,apple
28,123,202,22.8,92.1,6.4,120.4,apple
26,121,201,22.2,90,6.2,112.3,apple
21,137,196,23.6,91.7,5.8,123.6,apple
21,135,198,23.9,94.9,5.8,105,apple
5,144,205,21.4,92.6,6.2,102.8,apple
2,123,205,22.4,90.8,5.7,125,apple
15,133,199,24,91.6,5.8,117.6,apple
31,130,198,21.8,92.7,5.6,120.1,apple
25,143,200,23.8,92.8,6,100.6,apple
16,143,204,23.7,91.5,5.6,121.9,apple
19,122,202,23.3,90.4,5.8,112.9,apple
10,125,196,22.3,90,5.7,113.1,apple
20,139,202,23.5,92.2,5.7,108,apple
28,123,198,23.5,91.5,5.7,111.8,apple
28,136,200,23.1,92.4,6.2,114.7,apple
2,131,199,22.5,91.2,6,124.2,apple
2,140,197,22.7,92.8,5.5,105.1,apple
27,138,201,23.7,93.9,6,105.4,apple
30,127,204,22.5,92.5,6.1,100.9,apple
32,145,203,23.8,90.8,6.4,109.6,apple
29,139,205,23.6,93.7,6.2,116.7,apple
26,126,195,21.4,93,5.9,118.4,apple
40,136,202,22.9,94.6,5.9,117.5,apple
6,124,200,23,93.8,6,109.6,apple
35,138,200,21.2,90.8,5.7,103.7,apple
17,136,196,23.9,90.5,5.9,103.1,apple
33,134,205,21,94.3,6.1,114.7,apple
16,143,197,22.6,93.5,5.9,116.9,apple
27,120,200,21.5,90.7,6.1,116.7,apple
29,145,205,22.8,92.1,6.2,109.3,apple
3,141,197,22,91.1,6.1,115.5,apple
15,123,204,22.5,92.5,6.4,115.4,apple
5,136,195,22.4,91.9,6.3,107.8,apple
10,136,204,21.2,92.2,6.3,105.9,apple
7,141,195,23.9,93.5,5.5,104.9,apple
2,129,201,22.8,94.4,5.7,122.1,apple
29,138,197,22.2,92.4,5.8,121.7,apple
30,137,200,22.9,90.7,5.6,118.6,apple
29,132,204,23.1,90.2,6.1,108.2,apple
14,139,197,21.7,92.8,6.1,121.7,apple
18,125,203,22.4,91.6,6.2,102.6,apple
33,143,204,21.1,92,5.8,122.5,apple
40,144,196,22.7,92.3,6,107,apple
9,143,197,23.8,92.9,5.6,117.7,apple
38,135,203,23.8,93.7,6,100.8,apple
28,130,196,22.1,94.7,6.1,112.9,apple
35,142,203,21.2,90.2,5.9,123.6,apple
12,129,205,22.4,91.2,6.1,118.7,apple
1,135,203,22.8,92.7,5.6,113.8,apple
0,145,205,21.2,90.1,5.5,114,apple
31,121,201,23.2,90.3,5.7,110.7,apple
35,131,203,22.4,93.9,5.9,102.7,apple
29,140,195,23.6,91,5.6,116.7,apple
33,138,198,22.3,90.7,6.2,122.7,apple
14,140,197,23.4,90.9,6.1,113,apple
35,145,195,22,94.6,6.2,111,apple
40,120,197,23.8,92.5,5.9,119.6,apple
25,132,198,22.3,90.9,5.7,100.1,apple
31,137,196,22.1,93.8,6.4,120.6,apple
36,144,196,23.7,94.5,6.5,115.4,apple
10,140,197,22.2,90.3,6.2,124.5,apple
22,30,12,15.8,92.5,6.4,119,orange
37,6,13,26,91.5,7.5,101.3,orange
27,13,6,13.4,91.4,7.3,111.2,orange
7,16,9,18.9,92,7.8,114.7,orange
20,7,9,29.5,91.6,7.1,111.2,orange
26,27,10,28.1,92.9,6.1,114.1,orange
5,23,15,25.7,92,7.4,112.5,orange
0,18,14,29.8,92,7.2,114.4,orange
39,24,14,30.6,90.9,7.2,106.1,orange
13,23,6,24,90.3,7.4,102.7,orange
21,17,15,24,91.5,7.5,118.5,orange
33,12,8,25.3,90.3,6.8,117.4,orange
6,9,12,31.1,90.1,7,109.7,orange
